Name,1171_M_O_V-W4_CP04543,1166_M_O_V-W4_CP04543,1170_M_O_V-W4_CP04543,1167_M_O_V-W4_CP04543,1169_M_O_V-W4_CP04543,1172_M_O_V-W4_CP04543,1174_M_O_V-W4_CP04543,1168_M_O_V-W4_CP04543,1173_M_O_V-W4_CP04543,1165_MSV-W4_CP04543,1158_MSV-W4_CP04543,1157_MSV-W4_CP04543,1162_MSV-W4_CP04543,1164_MSV-W4_CP04543,1161_MSV-W4_CP04543,1156_MSV-W4_CP04543,1159_MSV-W4_CP04543,1163_MSV-W4_CP04543,1160_MSV-W4_B_CP04543,1176_M_ORX_E-W4_CP04543,1182_M_ORX_E-W4_CP04543,1177_M_ORX_E-W4_CP04543,1185_M_ORX_E-W4_CP04543,1178_M_ORX_E-W4_CP04543,1184_M_ORX_E-W4_CP04543,1179_M_ORX_E-W4_CP04543,1183_M_ORX_E-W4_CP04543,1180_M_ORX_E-W4_CP04543,1181_M_ORX_E-W4_CP04543
L-valine biosynthesis,0.062236391,0.027955206,0.071742609,0.018271996,0.041109413,0.014891093,0.039145004,0.15384391,0.039727189,0.10375306,0.018280106,0.0396249,0.038329102,0.144399986,0.121145807,0.081439503,0,0.061383098,0.160022959,0.0149751,0.029678592,0.019325297,0.017847307,0.016566502,0.01517,0.016734099,0.013881105,0.016344901,0.028947011
L-methionine biosynthesis III,0,0.008449642,0,0.003261509,0,0,0,0,0,0.017471209,0,0,0,0,0,0,0,0,0,0,0,0.011633898,0.003586731,0.010705502,0.00589044,0.00548145,0.007434583,0.00705167,0.007029023
phosphopantothenate biosynthesis I,0,0.016239004,0,0.003417999,0,0.009713505,0,0,0.021733692,0.021226712,0.012456804,0,0.021600801,0,0,0,0,0.018517599,0,0.009769849,0.008852048,0.00180404,0.006620562,0,0,0.0075048,0.001801391,0,0
superpathway of coenzyme A biosynthesis I (bacteria),0,0.013232703,0,0,0,0.007213137,0,0,0.016665295,0,0,0,0,0,0,0,0,0.0187185,0,0,0,0.003080289,0.008371903,0,0,0.00691847,0,0,0
peptidoglycan biosynthesis I (meso-diaminopimelate containing),0,0.012259403,0,0.013037697,0.018486507,0.016699692,0.0116071,0,0.018056296,0.020141711,0,0,0,0,0,0,0,0,0,0.0156091,0.011184297,0.018714797,0.016287806,0.023441903,0.0228197,0.0239025,0.018900506,0.019027,0.017862607
CDP-diacylglycerol biosynthesis I,0,0.021384204,0,0,0,0,0.013442901,0.057077765,0,0,0,0.025908999,0.028256301,0,0,0,0,0,0,0,0.006406369,0.003147239,0.004758892,0,0,0,0.002368651,0.00134938,0
cis-vaccenate biosynthesis,0,0.012370802,0,0.003942159,0,0.004826067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00377949,0,0.0011929,0.002605181,0,0,0,0,0,0
CDP-diacylglycerol biosynthesis III,0,0.021467006,0,0,0.006749292,0.007316587,0.0104018,0.061500859,0,0,0,0,0.029699501,0,0,0,0,0.0158014,0,0.00552295,0.006907328,0.003586169,0.005187332,0,0,0,0.005454132,0.00173597,0
chorismate biosynthesis from 3-dehydroquinate,0,0.009602092,0,0.010748698,0.008601503,0.014719194,0,0,0.012774897,0.030244317,0,0,0.021615699,0,0,0.018792901,0,0.013708099,0,0.00750002,0.009918538,0.010614297,0.010434803,0.008116321,0.0146616,0.010320799,0.008717643,0.00807075,0.010915704
UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),0,0.014914303,0,0.013050698,0.019706108,0.017309992,0.013232101,0,0.019194692,0,0,0,0,0,0,0,0,0,0,0.0151375,0.012334596,0.018694397,0.016234405,0.024710903,0.022853699,0.0267688,0.018601606,0.018837599,0.017097406
UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),0,0.012761003,0,0.011963097,0.017338606,0.017484993,0.011934201,0,0.016974995,0.017762208,0,0,0,0,0,0,0,0,0,0.0149122,0.014098897,0.018649297,0.016149206,0.023962002,0.022120401,0.024675699,0.018493006,0.018671,0.017119106
preQ0 biosynthesis,0,0.010195103,0,0.005602999,0.007835333,0.004190058,0.00495669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101434,0.004123981,0.00243274,0,0,0,0.00128988,0
seleno-amino acid biosynthesis (plants),0,0.007063092,0,0.003688579,0,0.007313387,0,0,0,0.026614815,0,0,0,0,0,0,0,0,0,0.00686238,0.012203797,0.011674098,0.006556602,0.010664101,0.00546341,0.00897952,0.007870653,0.00885836,0.006646012
pyruvate fermentation to isobutanol (engineered),0,0.009778633,0.075767308,0.010353098,0,0,0.017025901,0,0,0,0,0,0,0,0,0,0,0,0,0.00948986,0,0.013076097,0.008101982,0.013150102,0.0134447,0.0135994,0.013289005,0.0127551,0
dTDP-N-acetylthomosamine biosynthesis,0,0.019301204,0,0,0.013660305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245472,0,0,0,0,0
gondoate biosynthesis (anaerobic),0,0.011631303,0,0.003740869,0,0.004388868,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00378633,0,0.0011274,0.004299521,0,0,0,0,0,0
L-methionine biosynthesis IV,0,0.010383503,0,0.004737779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001544941,0,0
CDP-diacylglycerol biosynthesis II,0,0.021384204,0,0,0,0,0.013442901,0.057077765,0,0,0,0.025908999,0.028256301,0,0,0,0,0,0,0,0.006406369,0.003147239,0.004758892,0,0,0,0.002368651,0.00134938,0
fatty acid biosynthesis initiation (mitochondria),0,0.016532604,0,0,0,0,0,0,0,0,0,0.015465,0,0,0,0,0,0,0,0,0,0.00137963,0.001682311,0,0,0,0,0,0
NAD de novo biosynthesis I (from aspartate),0,0.016001705,0.07362251,0.005529319,0,0.006351917,0.009575231,0,0.009394688,0,0,0.019862499,0,0,0,0,0,0,0,0.00885804,0.011753497,0.006373969,0.007535893,0,0,0,0,0.00148869,0
folate transformations III (E. coli),0,0,0,0.005397489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002617271,0,0
chorismate biosynthesis I,0,0,0,0.011453998,0.009758114,0.012696194,0,0,0.015017396,0,0,0,0.020282,0,0,0.014251901,0,0,0,0.00777357,0.010505898,0.012111798,0.010309103,0.009364791,0.016518801,0.0120741,0.009603064,0.009398269,0.012334405
gluconeogenesis I,0,0,0,0.017427798,0,0.010645196,0.021515401,0,0,0.037368122,0,0,0,0,0,0,0,0,0,0.0107139,0.019257095,0.007992358,0,0,0,0,0.007829273,0.008261519,0
GABA shunt,0,0,0,0.003064019,0,0,0,0,0,0,0.012054504,0,0,0,0,0,0,0,0,0.00451807,0,0.000746714,0.00150225,0,0,0,0,0.00182058,0
O-antigen building blocks biosynthesis (E. coli),0,0,0,0.007111179,0.014565006,0.016127093,0,0,0,0,0.029962009,0,0.0150355,0,0,0,0,0.019530399,0,0.0151947,0.012569398,0.014932297,0.013160205,0.015830202,0.0112401,0.0101363,0.014051706,0.0134869,0
L-lysine biosynthesis II,0,0,0,0.011083198,0.007137623,0.014885293,0.011055201,0,0,0,0,0.0158123,0,0,0,0,0,0,0,0.0116532,0.014650997,0.014241097,0.010357204,0.013948602,0.0209985,0.0124414,0.013482206,0.015256,0.022319309
sucrose degradation IV (sucrose phosphorylase),0,0,0,0.005128729,0,0.008798386,0.004884391,0,0,0,0,0,0,0,0,0,0,0,0,0.00839343,0,0.004668849,0.003463711,0.005376701,0,0,0.004012212,0.00527387,0.006465563
superpathway of guanosine nucleotides de novo biosynthesis II,0,0,0,0.007872978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136047,0.002938021,0,0,0,0,0,0
6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,0,0,0,0.004249949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00460193,0,0,0.002261671,0,0,0,0,0.00198415,0
peptidoglycan biosynthesis III (mycobacteria),0,0,0,0.011454398,0,0.015120793,0.011023201,0,0.018190995,0,0,0,0,0,0,0,0,0,0,0.0152794,0.010384797,0.011035899,0.014185804,0.009161731,0.00772502,0,0.009208643,0.0134585,0
thiamine diphosphate salvage II,0,0,0,0.004989399,0,0,0,0,0.012106696,0,0,0,0,0,0,0,0,0,0,0.00547839,0,0,0,0,0,0,0.003156851,0.00281336,0
inosine-5'-phosphate biosynthesis III,0,0,0,0.006956499,0.007730013,0.008146566,0,0,0,0,0.017341806,0,0,0,0,0,0,0,0,0.00808347,0.018284695,0.012602097,0,0.011883901,0.00755276,0.00897174,0.009460123,0.0101523,0.006899933
"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",0,0,0,0.009559958,0.014203506,0.012000594,0.009728461,0,0,0,0,0,0,0,0,0,0,0.024156498,0,0.00908322,0.011013797,0.004856369,0.007997843,0.006338841,0.009049361,0,0,0.00646016,0
thiamine diphosphate salvage IV (yeast),0,0,0,0.003213849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00285329,0,0,0,0,0,0,0.003410261,0.00433587,0
thiamine phosphate formation from pyrithiamine and oxythiamine (yeast),0,0,0,0.006364389,0,0,0,0,0.011283397,0,0,0,0,0,0,0,0,0,0,0.00540559,0.010811297,0,0,0,0,0,0.003844981,0.00391481,0
UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing),0,0,0,0.005872579,0,0.007601747,0.00940881,0,0,0.01774301,0,0,0,0,0,0,0,0,0,0.012028,0.009265157,0,0.008648313,0,0,0,0.004027831,0,0
Entner-Doudoroff pathway I,0,0,0,0.007589789,0,0.012380594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004078759,0.005543722,0.007367591,0,0.00852221,0.006645532,0.00821176,0
superpathway of purine nucleotides de novo biosynthesis I,0,0,0,0.011475298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257023,0.005079992,0,0,0,0,0,0
superpathway of pyrimidine ribonucleotides de novo biosynthesis,0,0,0,0.006664219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002454269,0.004154811,0,0,0,0,0,0
superpathway of L-threonine biosynthesis,0,0,0,0.006341909,0.013564705,0.012906294,0,0,0,0.022045413,0.021891007,0,0,0,0,0,0,0.030527299,0,0.013689401,0.011617897,0,0.007993042,0,0.010463701,0.008390009,0,0.00452904,0
mixed acid fermentation,0,0,0,0,0.013313705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superpathway of L-isoleucine biosynthesis I,0,0,0,0,0.016735705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00928879,0.012513096,0,0.008501083,0,0.00985142,0,0,0.00526429,0
partial TCA cycle (obligate autotrophs),0,0,0,0,0.011974604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
homolactic fermentation,0,0,0,0,0,0.009060146,0.015354601,0,0,0,0.043120813,0,0,0,0,0,0,0,0,0.016685199,0.014300496,0.008641458,0.010499704,0,0,0,0.009232583,0.00890024,0
"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",0,0,0,0,0,0.012238195,0,0,0,0,0,0.0220981,0,0,0,0,0.117501028,0,0,0.008476361,0,0,0.006340082,0,0,0,0.004331902,0.00576251,0
glycogen degradation I,0,0,0,0,0,0.004471428,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120318,0,0.003306689,0.004897062,0.005923111,0,0.00943268,0.007857183,0.00542435,0
isoprene biosynthesis I,0,0,0,0,0,0.005096038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011969698,0,0.009185001,0,0.00864754,0.012656705,0.0103264,0
methylerythritol phosphate pathway II,0,0,0,0,0,0.004704578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011921098,0,0.009824491,0,0.008197919,0.013148805,0.0104104,0
guanosine nucleotides degradation II,0,0,0,0,0,0,0.00629783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00116797,0.00314834,0,0,0,0,0
guanosine nucleotides degradation I,0,0,0,0,0,0,0.00629783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00314834,0,0,0,0,0
guanosine nucleotides degradation III,0,0,0,0,0,0,0.0110851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120139,0.0030617,0,0,0,0,0
adenosine nucleotides degradation II,0,0,0,0,0,0,0.0108621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00283384,0,0,0,0,0
tetrapyrrole biosynthesis I (from glutamate),0,0,0,0,0,0,0,0,0,0.019330012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anaerobic energy metabolism (invertebrates, cytosol)",0,0,0,0,0,0,0,0,0,0.014953808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superpathway of aromatic amino acid biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0.016730301,0,0,0,0,0,0,0.00609576,0,0,0,0,0,0,0,0,0
molybdopterin biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036025144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pentose phosphate pathway (non-oxidative branch) II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024488302,0,0,0,0,0,0,0.004734901,0.005050811,0,0,0.002204251,0,0
superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00547122,0,0,0,0,0.00493442,0,0,0.00432213,0
L-arginine biosynthesis III (via N-acetyl-L-citrulline),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00421412,0,0.00327957,0.002748641,0,0.00502244,0,0.003647671,0.00493649,0.009850553
"C4 photosynthetic carbon assimilation cycle, NAD-ME type",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012536096,0,0,0,0,0,0,0,0
superpathway of L-alanine biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009522887,0.008922699,0.004280412,0.007135051,0.0106531,0.0121345,0.004059872,0.00608374,0.007887693
phosphatidylglycerol biosynthesis I (plastidic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007988678,0,0.003286651,0,0,0,0,0.00171575,0
phosphatidylglycerol biosynthesis II (non-plastidic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007988678,0,0.003286651,0,0,0,0,0.00171575,0
fucose degradation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129808,0,0,0,0,0,0,0
superpathway of glycolysis and the Entner-Doudoroff pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004398359,0,0,0,0,0,0,0
Bifidobacterium shunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003716039,0.003964171,0,0,0,0.006105912,0.00428408,0
acetylene degradation (anaerobic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005677139,0.002328571,0.004424741,0.00608175,0,0.003627751,0.00389452,0
"hexitol fermentation to lactate, formate, ethanol and acetate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004356549,0,0,0,0,0,0,0
starch biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006953069,0,0.007161171,0,0,0.007375123,0,0
pyrimidine deoxyribonucleotides de novo biosynthesis IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013197,0.002510631,0,0,0,0,0,0
L-arginine biosynthesis IV (archaebacteria),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009871358,0.010159204,0,0.0139354,0,0.008660173,0.0111172,0.014241605
NAD salvage pathway II (PNC IV cycle),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00296955,0,0,0,0,0,0,0
superpathway of purine deoxyribonucleosides degradation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007635348,0.003821951,0.005769941,0.008340701,0,0.004525112,0.00531451,0
ethanolamine utilization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005677139,0.002328571,0.004424741,0.00608175,0,0.003627751,0.00389452,0
L-ornithine biosynthesis II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002494901,0.00313726,0,0,0.004510462,0,0
Calvin-Benson-Bassham cycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006935422,0,0,0,0,0,0
L-citrulline biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003609401,0.00452044,0,0,0.006088732,0,0
colanic acid building blocks biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002881911,0,0,0,0,0,0
pentose phosphate pathway (non-oxidative branch) I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004020171,0.003997521,0,0,0.001901591,0,0
pentose phosphate pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004209261,0.004509391,0,0,0.002513051,0,0
GDP-mannose biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001932891,0,0,0,0,0,0
superpathway of L-cysteine biosynthesis (mammalian),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002480221,0,0,0,0.001627791,0.00116256,0.004742702
superpathway of glucose and xylose degradation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005540782,0.006395201,0,0,0.004325432,0,0
chitin degradation II (Vibrio),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003046361,0,0,0,0,0,0
superpathway of L-serine and glycine biosynthesis I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002603011,0,0,0,0.001834301,0,0
L-lysine biosynthesis I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00703678,0,0,0.003415261,0.00300372,0
mevalonate pathway I (eukaryotes and bacteria),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00334464,0,0,0.002414141,0.00125412,0
peptidoglycan maturation (meso-diaminopimelate containing),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00215516,0,0,0,0,0
superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00582369,0,0,0
urea cycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002375541,0,0
superpathway of L-cysteine biosynthesis (fungi),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002202361,0,0
superpathway of putrescine biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106738,0,0
4-deoxy-L-threo-hex-4-enopyranuronate degradation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002304471,0.00111559,0
pyruvate fermentation to acetone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001701621,0,0
homocysteine and cysteine interconversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001492221,0,0
polyisoprenoid biosynthesis (E. coli),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308475,0
fatty acid &beta;-oxidation II (plant peroxisome),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139882,0
superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136019,0
all-trans-farnesol biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205013,0
taxadiene biosynthesis (engineered),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036347,0