Name,Kingdom,Phylum,Class,Order,Family,Genus,Species,Strain,1136_FV-W4_CP04543,1137__FV-W4_CP04543,1138__FV-W4_CP04543,1139__FV-W4_CP04543,1140__FV-W4_CP04543,1141__FV-W4_CP04543,1142__FV-W4_CP04543,1143__FV-W4_CP04543,1144__FV-W4_CP04543,1145__FV-W4_CP04543,1146__FT-W4_CP04543,1147__FT-W4_CP04543,1148_FT-W4_CP04543,1149_FT-W4_CP04543,1150_FT-W4_CP04543,1151_FT-W4_CP04543,1152_FT-W4_CP04543,1153_FT-W4_CP04543,1154_FT-W4_CP04543,1155_FT-W4_CP04543
[Clostridium] methylpentosum DSM 5476,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_u_g,Ruminococcaceae_u_s,[Clostridium] methylpentosum DSM 5476,0.0001,0,7E-05,0,0,0,0,0,0,0,0,0,0,6E-05,0,0,0,0,5E-05,0
Flavonifractor plautii 1_3_50AFAA,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor plautii,Flavonifractor plautii 1_3_50AFAA,4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium sp. MD294,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_u_s,Clostridium sp. MD294,0.00032,0.00012,0.00032,7E-05,0.00012,3E-05,0.0001,6E-05,0.00021,3E-05,0.00019,5E-05,5E-05,0.00033,0,3E-05,0.0001,4E-05,0.00025,0.00015
Schaedlerella arabinosiphila,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Schaedlerella,Schaedlerella arabinosiphila,Schaedlerella arabinosiphila,0.00846,0.00525,0.00989,0.00608,0.00158,0.00121,0.01373,0.00461,0.00225,0.0023,0.0022,0.00107,0.00317,0.03716,0.00577,0.00065,0.00176,0.00538,0.00308,0.00378
Clostridium saudiense,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium saudiense,Clostridium saudiense,0,0,0,0,0,0,0,0,0,0,0,5E-05,0,0,0,0,6E-05,0,0,0
Clostridium porci,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium porci,Clostridium porci,0.00085,0.00033,0.00026,0.00024,0.00021,4E-05,7E-05,9E-05,0.00029,5E-05,0.00037,8E-05,0.0002,0.00039,0.00018,0.00013,0.00015,0.00013,0.00033,0.00036
Coprococcus sp. AM27-12LB,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus_u_s,Coprococcus sp. AM27-12LB,5E-05,0,0.00029,0,0,0,0,0,7E-05,0,0,0,0,3E-05,0,0,1E-05,4E-05,1E-05,3E-05
Dorea sp. 5-2,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea_u_s,Dorea sp. 5-2,0.00574,0.00262,0.00586,0.00303,0.00235,0.00144,0.0044,0.00277,0.00245,0.00166,0.00245,0.00098,0.00142,0.01166,0.00198,0.00097,0.00178,0.00557,0.00424,0.00268
Duncaniella muris,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella muris,Duncaniella muris,0.00131,0.00095,0.00094,0.00076,0.00093,0.00051,0.00066,0.00032,0.00165,0.00075,0.00141,0.00112,0.00123,0.00118,0.00129,0.00077,0.00116,0.0008,0.00106,0.00128
Duncaniella sp. B8,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella_u_s,Duncaniella sp. B8,0.00203,0.00213,0.00295,0.00229,0.0019,0.00135,0.00099,0.00087,0.00273,0.00105,0.00288,0.00232,0.00264,0.00251,0.00292,0.00236,0.00217,0.00223,0.00192,0.00294
Duncaniella freteri,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella freteri,Duncaniella freteri,0.08501,0.06326,0.07115,0.07918,0.12837,0.06384,0.05517,0.02606,0.20264,0.07705,0.13222,0.06315,0.11787,0.1133,0.13792,0.08202,0.06296,0.09181,0.06231,0.12078
Dysosmobacter welbionis,Bacteria,Firmicutes,Clostridia,Clostridiales,Oscillospiraceae,Dysosmobacter,Dysosmobacter welbionis,Dysosmobacter welbionis,0.00017,4E-05,0,0,3E-05,0,0,0,0.00013,0,3E-05,0,0,0,0,3E-05,0,0,6E-05,0
Enterococcus_u_t,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_u_s,Enterococcus_u_t,0,0,0,0.00017,0.00029,0,0.00055,1E-05,0,0,0.0003,0,0.00275,0.00333,0.00059,0,0,0.00194,0.00087,0.00247
Enterococcus faecalis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,Enterococcus faecalis,0.00071,5E-05,0.00026,0.00017,0.0001,4E-05,0.00014,9E-05,0.00033,2E-05,0.0002,9E-05,7E-05,0.00058,9E-05,5E-05,5E-05,0.00016,0.00023,0.00013
Enterococcus faecium NEF1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecium,Enterococcus faecium NEF1,0,0,0,0.00011,0,0,0,0,7E-05,0,0,0,0,0.00015,0,6E-05,0,0,0,0
Enterococcus gallinarum,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus gallinarum,Enterococcus gallinarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-05,0,0,0
Enterococcus gallinarum EG2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus gallinarum,Enterococcus gallinarum EG2,0,0,0,0,5E-05,0,0,3E-05,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus saccharolyticus 30_1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus saccharolyticus,Enterococcus saccharolyticus 30_1,0,0,0,0,0,0,0,1E-05,0,4E-05,0,0,0,0,0,0,0,0,0,0
Enterococcus sp. ARL09-542,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_u_s,Enterococcus sp. ARL09-542,0,0,0,0,0,0,0,6E-05,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus sp. M190262,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_u_s,Enterococcus sp. M190262,0,0,5E-05,0,0,0,0,0,0,0,4E-05,0,0,0,0,0,0,0,0,0
Enterorhabdus caecimuris B7,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,Adlercreutzia caecimuris,Enterorhabdus caecimuris B7,0.01504,0.01478,0.03173,0.01999,0.00726,0.0109,0.01658,0.01623,0.00812,0.01204,0.00937,0.0097,0.01895,0.0288,0.02097,0.01251,0.00861,0.02906,0.00715,0.01011
Enterorhabdus mucosicola DSM 19490,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,Adlercreutzia mucosicola,Enterorhabdus mucosicola DSM 19490,0.00064,0.00435,0.00707,0.00447,0.00388,0.00562,0.00659,0.00765,0.00081,0.00497,0.00504,0.00492,0.00523,0.00751,0.00549,0.00334,0.00471,0.00718,0.00375,0.00521
Enterorhabdus sp. NM05_H27,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Enterorhabdus,Enterorhabdus_u_s,Enterorhabdus sp. NM05_H27,0.02542,0.02611,0.03944,0.02588,0.02246,0.03489,0.03911,0.04987,0.02316,0.03105,0.03143,0.03346,0.02841,0.04368,0.03065,0.01735,0.03135,0.04447,0.0239,0.03351
Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,Escherichia coli,0,0,0,0,0,0,1E-05,0,0,0,7E-05,0,0,0,0,0,0,0,0,0
Escherichia coli SWW33,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,Escherichia coli SWW33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014,0,0,0,0.00037,0
Eubacterium plexicaudatum ASF492,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium plexicaudatum,Eubacterium plexicaudatum ASF492,0.00373,0.00131,0.00274,0.00093,0.00097,0.00025,0.00114,0.00049,0.00132,0.00045,0.00145,0.00022,0.00034,0.00197,0.0003,0.00039,0.00044,0.00087,0.0021,0.00124
Eubacterium sp. 14-2,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium_u_s,Eubacterium sp. 14-2,0.00528,0.00293,0.00352,0.00176,0.00122,0.00096,0.00147,0.00103,0.00181,0.0003,0.00114,0.00017,0.00016,0.0023,0.00021,0.00033,0.00027,0.00093,0.0026,0.00112
Evtepia gabavorous,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_u_f,Evtepia,Evtepia gabavorous,Evtepia gabavorous,6E-05,0,0,4E-05,0,0,0,0,0,0,0,0,0,6E-05,0,0,0,0,0,0
Extibacter muris,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Extibacter,Extibacter muris,Extibacter muris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6E-05
Faecalibaculum rodentium,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,Faecalibaculum rodentium,Faecalibaculum rodentium,0.05296,0.06611,0.02416,0.01616,0.11727,0.15056,0.17411,0.15106,0.07082,0.19609,0.06619,0.07838,0.0116,0.01481,0.01131,0.03308,0.07075,0.03177,0.03785,0.04923
Firmicutes bacterium ASF500,Bacteria,Firmicutes,Firmicutes_u_c,Firmicutes_u_o,Firmicutes_u_f,Firmicutes_u_g,Firmicutes_u_s,Firmicutes bacterium ASF500,0.01106,0.00288,0.00247,0.00162,0.00264,0.00016,0.00075,0.0005,0.00649,0.00143,0.00338,0.00043,0.00179,0.00415,0.00144,0.00143,0.00131,0.0015,0.00592,0.00303
Flavonifractor sp. An10,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor_u_s,Flavonifractor sp. An10,0,4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor sp. An100,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor_u_s,Flavonifractor sp. An100,0.00017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor sp. An306,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor_u_s,Flavonifractor sp. An306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5E-05,0
Hungatella effluvii,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,Hungatella effluvii,Hungatella effluvii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0,0
Intestinimonas butyriciproducens,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_u_f,Intestinimonas,Intestinimonas butyriciproducens,Intestinimonas butyriciproducens,9E-05,0,0,0,0,0,0,0,0,0,6E-05,0,0,0,0,0,0,0,5E-05,0
Intestinimonas massiliensis,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_u_f,Intestinimonas,Intestinimonas massiliensis,Intestinimonas massiliensis,9E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinimonas timonensis,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_u_f,Intestinimonas,Intestinimonas timonensis,Intestinimonas timonensis,8E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5E-05,0,0,0,0
Lachnoclostridium sp. YL32,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium_u_s,Lachnoclostridium sp. YL32,0.00047,0.00019,0.00024,0.00014,0.00017,5E-05,0.00012,0.00011,0.00021,8E-05,0.00022,7E-05,7E-05,0.00034,8E-05,5E-05,0.00011,0.00013,0.0003,0.00018
Lachnospiraceae bacterium 10-1,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium 10-1,0.06838,0.03083,0.00459,0.03331,0.0134,0.007,0.00166,0.0033,0.03632,0.00117,0.04274,0.00763,0.02888,0.05843,0.02349,0.00197,0.01315,0.04139,0.04088,0.03195
Lachnospiraceae bacterium 28-4,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium 28-4,0.06504,0.03096,0.02576,0.01993,0.00202,0.00032,0.00372,0.00096,0.0043,0.00674,0.00152,0.00027,0.00091,0.0032,0.00057,0.01137,0.00087,0.00116,0.05116,0.00169
Lachnospiraceae bacterium 3-1,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium 3-1,0.00958,0.00389,0.0056,0.0023,0.00197,0.00074,0.00416,0.00161,0.00404,0.00177,0.00235,0.00033,0.0006,0.00492,0.00057,0.00136,0.00095,0.00211,0.00465,0.00226
Lachnospiraceae bacterium MD308,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium MD308,0.00238,0.00163,0.0291,0.02131,0.00308,0.00278,0.01794,0.01597,0.00873,0.00711,0.00092,0.00013,0.00049,0.0057,0.0006,0.00032,0.00027,0.00121,0.00244,0.00103
Lachnospiraceae bacterium A2,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium A2,0.00882,0.00345,0.00689,0.00474,0.00246,0.00104,0.06982,0.00253,0.00441,0.01438,0.00264,0.00067,0.00179,0.00936,0.00134,0.00174,0.00137,0.00323,0.00438,0.00334
Lachnospiraceae bacterium A4,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium A4,0.07503,0.0264,0.01109,0.00368,0.00762,0.00077,0.0024,0.0011,0.01489,0.00247,0.01099,0.00071,0.00316,0.0143,0.0016,0.00443,0.00152,0.00474,0.02705,0.005
Lachnospiraceae bacterium AM25-17,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium AM25-17,0,0,0.00019,9E-05,0,0,0,0,0,0,0,0,0,0.00018,0,0,0,7E-05,0.0001,0
Lachnospiraceae bacterium MD335,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium MD335,0.00567,0.00233,0.00674,0.00208,0.00407,0.00075,0.00122,0.00111,0.00467,0.00099,0.00366,0.00149,0.0023,0.00475,0.00167,0.00048,0.00373,0.00174,0.00886,0.00411
Lachnospiraceae bacterium M18-1,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium M18-1,0.00194,0.00118,0.00236,0.00138,0.00034,0.00038,0.00247,0.00154,0.00042,0.00026,0.00053,0.00016,0.00036,0.00664,0.00052,0.00017,0.00027,0.00105,0.00104,0.0013
Lachnospiraceae bacterium TM07-2AC,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_u_g,Lachnospiraceae_u_s,Lachnospiraceae bacterium TM07-2AC,0,2E-05,0,0,0,0,0,0,0,0,0,0,0,3E-05,0,0,0,0,3E-05,0
Lactobacillaceae bacterium,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_u_f,Lactobacillales_u_g,Lactobacillales_u_s,Lactobacillaceae bacterium,0.00033,0.01018,0.01873,0.04513,0,0,0,0,0,0,0.01546,0.04845,0.02757,0.00453,0.0231,0.04199,0.05029,0.01364,0.05707,0.04056
Ligilactobacillus animalis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus,Ligilactobacillus animalis,Ligilactobacillus animalis,0.00021,0.00039,0.00028,0.00051,0.00027,0.00036,0.0001,0.00027,0.00016,0.0002,0.0005,0.00072,0.00056,0.00048,0.00046,0.00072,0.00064,0.00125,0.00015,0.0004
Lactobacillus gasseri,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,Lactobacillus gasseri,0,0,7E-05,0,0,0.0001,4E-05,0.00012,0,6E-05,0,0,0,0,0,6E-05,0,0,0,3E-05
Lactobacillus intestinalis DSM 6629,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus intestinalis,Lactobacillus intestinalis DSM 6629,0,0,5E-05,0.00015,0,0,0,0,0,0,9E-05,0.00013,8E-05,0,8E-05,9E-05,0.0001,3E-05,0.00013,8E-05
Lactobacillus johnsonii N6.2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus johnsonii,Lactobacillus johnsonii N6.2,0.04395,0.15694,0.22566,0.15719,0.17083,0.28379,0.22879,0.31576,0.03665,0.23382,0.05285,0.08068,0.13993,0.05779,0.10476,0.16865,0.07838,0.11591,0.12387,0.10333
Lactobacillus murinus ASF361,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus,Ligilactobacillus murinus,Lactobacillus murinus ASF361,0.06309,0.1106,0.07955,0.12683,0.09178,0.10527,0.05235,0.09477,0.08378,0.05858,0.13667,0.17763,0.13877,0.14116,0.10915,0.19072,0.16396,0.31764,0.05011,0.09873
