"","Acetatifactor.muris","Acutalibacter.sp..1XD8.33","Adlercreutzia.muris","Akkermansia.muciniphila","Akkermansia.muciniphila.ATCC.BAA.835","Alistipes.finegoldii.DSM.17242","Alistipes.sp..HGB5","Anaerotruncus.sp..1XD22.93","Anaerotruncus.sp..G3.2012.","Anaerovibrio.lipolyticus.LB2005","Adlercreutzia.equolifaciens.subsp..celatus","Bacteroides_u_t","Bacteroides.acidifaciens.JCM.10556","Bacteroides.caecimuri","Bacteroides.caecimuris","Bacteroides.fragilis","Bacteroides.fragilis.str..3397.T10","Bacteroides.massiliensis.B84634...Timone.84634...DSM.17679...JCM.13223","Bacteroides.ovatus.ATCC.8483","Bacteroides.ovatus.SD.CMC.3f","Bacteroides.sartorii.JCM.17136...DSM.21941","Bacteroides.sp..AF33.23","Bacteroides.uniformis.dnLKV2","Bacteroides.xylanisolvens.XB1A","Barnesiella.sp..WM24","Bifidobacterium.pseudolongum.AGR2145","Bittarella.massiliensis","Blautia.sp..YL58","Burkholderiales_u_t","Burkholderiales.bacterium.1_1_47","Butyricimonas.virosa.DSM.23226","Butyrivibrio.sp..LB2008","Candidatus.Arthromitus_u_t","Candidatus.Arthromitus.sp..SFB.mouse.Japan","Clostridiales.bacterium","Clostridium.sp..MD294","Schaedlerella.arabinosiphila","Clostridium.porci","Dorea.sp..5.2","Duncaniella.muris","Duncaniella.sp..B8","Duncaniella.freteri","Enterococcus_u_t","Enterococcus.faecalis","Enterococcus.faecium","Enterorhabdus.caecimuris.B7","Enterorhabdus.mucosicola.DSM.19490","Enterorhabdus.sp..NM05_H27","Eubacterium.plexicaudatum.ASF492","Eubacterium.sp..14.2","Faecalibaculum.rodentium","Fibrobacter.sp..UWB16","Fibrobacter.sp..UWR2","Firmicutes.bacterium.ASF500","Succinivibrionaceae_u_t","Jeotgalicoccus.nanhaiensis","Lachnoclostridium.sp..YL32","Lachnospiraceae.bacterium.10.1","Lachnospiraceae.bacterium.28.4","Lachnospiraceae.bacterium.3.1","Lachnospiraceae.bacterium.MD308","Lachnospiraceae.bacterium.A2","Lachnospiraceae.bacterium.A4","Lachnospiraceae.bacterium.C6A11","Lachnospiraceae.bacterium.MD335","Lachnospiraceae.bacterium.M18.1","Lachnospiraceae.bacterium.NK4A179","Lactobacillaceae.bacterium","Ligilactobacillus.animalis","Lactobacillus.johnsonii.N6.2","Lactobacillus.murinus.ASF361","Lactobacillus.reuteri.TD1","Limosilactobacillus.reuteri.subsp..murium","Lactobacillus.sp..0.1XD8.4","Lactobacillus.sp..ASF360","Methanobrevibacter.smithii","Mucispirillum.schaedleri.ASF457","Heminiphilus.faecis","Muribaculaceae.bacterium.Isolate.001..NCI.","Muribaculaceae.bacterium.Isolate.004..NCI.","Muribaculaceae.bacterium.Isolate.013..NCI.","Muribaculaceae.bacterium.Isolate.036..Harlan.","Muribaculaceae.bacterium.Isolate.037..Harlan.","Muribaculaceae.bacterium.Isolate.039..Harlan.","Muribaculaceae.bacterium.Isolate.043..Harlan.","Muribaculaceae.bacterium.Isolate.077..Janvier.","Muribaculaceae.bacterium.Isolate.080..Janvier.","Muribaculaceae.bacterium.Isolate.083..Janvier.","Muribaculaceae.bacterium.Isolate.102..HZI.","Muribaculaceae.bacterium.Isolate.104..HZI.","Muribaculaceae.bacterium.Isolate.105..HZI.","Muribaculaceae.bacterium.Isolate.110..HZI.","Muribaculum.sp..NM65_B17","Oscillibacter.sp..1.3","Parabacteroides.distasonis","Parabacteroides.goldsteinii.CL02T12C30","Paramuribaculum.intestinale","Parasutterella.excrementihominis.YIT.11859","Clostridioides.difficile","Prevotella_u_t","Prevotella.aff..ruminicola.Tc2.24_u_t","Prevotella.brevis.ATCC.19188","Prevotella.bryantii.B14","Prevotella.ruminicola.23","Prevotella.sp..MGM1","Prevotellaceae.bacterium.HUN156","Prevotellaceae.bacterium.MN60","Pseudobutyrivibrio.ruminis.AD2017","Roseburia.sp..1XD42.69","Ruminobacter.amylophilus","Ruminobacter.sp..RM87","Ruminococcaceae.bacterium.KH2T8","Ruminococcaceae.bacterium.P7","Ruminococcus.albus","Ruminococcus.flavefaciens","Ruminococcus.flavefaciens.MA2007","Ruminococcus.sp..NK3A76","Sarcina.sp..DSM.11001","Selenomonas_u_t","Selenomonas.ruminantium.AB3002","Selenomonas.ruminantium.AC2024","Selenomonas.sp..FC4001","Mammaliicoccus.lentus.F1142","Staphylococcus.nepalensis","Staphylococcus.xylosus","Staphylococcus.xylosus.DMB3.Bh1","Succiniclasticum.ruminis.DSM.9236","Succinivibrio.dextrinosolvens.H5","Treponema_u_t"
"1156_M-BL_CP04543-B",0.00264,0.0024,0.00655,0,0,0.00478,0.00521,0.01756,0,0,0.00103,0.00245,0.00072,0.00065,6e-04,0,0.00064,0,0.00036,0,0.00059,0.02051,0.02829,0,0.00036,0,0,4e-04,0,0.00555,0.00758,0,0,0.00054,0,0.00047,0.02517,0,0.00513,0.00188,0.01266,0.05622,0.00163,0.00039,0,0.004,0.00268,0.00688,0.00189,0.00169,0.01944,0,0,0.00636,0,0,3e-04,0.00982,0.00724,0.00425,0.00277,0.00449,0.0478,0,0.00806,0.009,0,0,0.00031,0.08589,0.09528,0,0.06323,0,0,0,0.00343,0.00047,0.00171,0.00121,0.00173,0.00128,0,0.00187,0.00157,0.00114,0.00053,0.00095,0.09369,0.00305,0.01054,0.00065,0.06856,0.00697,0.00566,0.00038,0.00052,0.00526,0.00223,0,0,0,0,0,0.17314,0,0,0,0.0095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00964,0,0,0,0
"1160_M-BL_CP04543-B",0.00394,0.00281,0.00188,0,0,0.00175,0.00195,0.024,0,0,0.001,0.00282,0.00067,0,0.00105,0,0.00096,0,0,0,0,0.01477,0.02182,0,0,0,0,0.00098,0,0.00631,0.00857,0,0,0.00189,0,0.00071,0.04526,0,0.0081,0,0.01527,0.01351,0,0,0,0.00212,0,0.0019,0.00255,0.00219,0.02282,0,0,0.00856,0,0.00057,0,0.01059,0.01689,0.00656,0.00538,0.00639,0.06501,0,0.00496,0.01708,0,0,0.00078,0.11381,0.05413,0,0.08305,0,0,0,0.00081,0,0,9e-04,0.00081,0.00085,0,0,0.001,0,0,0,0.1048,0.00284,0.00546,0.00067,0.07485,0.00712,0.00513,0,0,0.00601,0.00367,0,0,0,0,0,0.13829,0,0,0,0.0213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016,0,0,0,0
"1164_M-BL_CP04543-B",0.00128,0.00077,0.00173,0,0.00207,0.0016,0.00173,0.03592,0,0,0.00096,0.00818,0.00147,0.00091,0.00116,0,0.00224,0,0,0.00112,0,0.0095,0.01512,0.00758,0.00052,0,0,0.00063,0,0.01223,0.0149,0,0,0.00282,0,0,0.00719,0,0.00468,0.00231,0.02562,0.02266,0,0,0,0.00276,0,0.00179,0.00082,0,0.01954,0,0,0.0022,0,0,0,0.02805,0.00686,0.00229,0.00328,0.00232,0.03091,0,0.00274,0.00239,0,0,0.00359,0.0558,0.14811,0,0.01158,0,0,0,0,0.00065,0.00333,0.00147,0.00148,0.00191,0,0,0.0018,0,0.00057,0.00135,0.12575,0.00516,0.00968,0.00105,0.0917,0.00215,0.00621,0,0,0.01151,0.00228,0,0,0,0,0,0.18516,0,0,0,0.00222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00147,0.02893,0,0.00225,0,0,0
"1168_M-BL_CP04543-B",0.0034,0.00165,0.00308,0,0.01867,0.00122,0.00134,0.02882,0,0,0.00086,0.00538,0.00117,0.00073,0.00082,0,0.00145,0,0.00096,0,0,0.00742,0.01169,0.0049,0,0,0,0,0,0.00511,0.00494,0,0,0.00275,0,0.00046,0.01389,0,0.00563,0,0.01914,0.01467,0,0,0,0.00318,0,0.00336,0.00392,0.00194,0.00146,0,0,0.00498,0,0,0,0.04075,0.00764,0.00483,0.0137,0.00691,0.05886,0,0.02362,0.00304,0,0,0.00048,0.15267,0.03827,0,0.07468,5e-04,0,0,0.00089,0.00051,0.00192,0.00088,9e-04,0.00101,0,0,0.00108,0.00187,0.00048,0.00108,0.08813,0.00303,0.00553,7e-04,0.06557,0.00526,0.005,0,0,0.00485,0.00139,0,0,0,0,0,0.1656,0,0,0,0.00291,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172,0.03216,0,0.00264,0,0,0
"1170_M-BL_CP04543-B",0.00331,0.00242,0.0032,0,0.01145,0.00326,0.00367,0.03623,0,0,0.00115,0.0012,0.00108,0.00078,0.00095,0,0.00149,0,0,0.00083,0,0.02141,0.03014,0.00483,0,0,0,0.00079,0,0.00625,0.01035,0,0,0.00149,0,0,0.01777,0,0.00725,0,0.0195,0.01699,0,0,0,0.00277,0,0.00345,0.00262,0.00169,0.00818,0,0,0.00853,0,0,0,0.04357,0.00517,0.00487,0.01028,0.00615,0.04505,0,0.01506,0.0048,0,0,0,0.10878,0.03564,0,0.05615,0,0,0,0.00097,0,0.00265,0.00102,0.00107,0.00121,0,0,0.00119,0.00148,0,0.0013,0.09982,0.00348,0.0072,0.00071,0.07333,0.00719,0.00637,0,0.00087,0.00587,0.0044,0,0,0,0,0,0.18102,0,0,0,0.00372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00095,0.0205,0.00314,0,0,0,0
"1174_M-BL_CP04543-B",0.00133,0.00081,0.00158,0,0.01073,0.00227,0.0026,0.00226,0,0,0.00049,0.00162,0.00092,6e-04,0.00064,0,0.00041,0.00235,0,0,0,0.01905,0.02672,0,0,0.01347,0,0,0,0.00565,0.00656,0,0.00039,0,0,0,0.00423,0,0.0012,0.00089,0.0159,0.009,0,0,0,0.00187,0,0.00162,9e-04,0.00106,0.00141,0,0,0.00198,0,0,0,0.02278,0.0017,0.00838,0.00325,0.00612,0.00331,0,0.00132,8e-04,0,0.01103,0.00809,0.06974,0.36807,0,0.03781,0,0.01308,0,0.00084,0,0.00099,0.00065,7e-04,0.00125,0,0,0.00096,0,0.00051,0.00087,0.07707,0.00211,0.00503,0.00057,0.05824,0.00237,0.00157,0,0,0.0054,0.00049,0,0,0,0,0,0.14168,0,0,0,0.00148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126,0,0,0,0
"1178_M-BL_CP04543-B",0.00178,0.00078,0.00435,0.05006,0,0.00231,0.00272,0.01789,0,0,0.00134,0.00261,0,0,0.00094,0.00067,0,0.00261,0,0,0,0.01025,0.01558,0,0,0,0,0,0,0.00735,0.00569,0,0,0.00081,0,0,0.00979,0,0.00637,0.00174,0.02338,0.01623,0,0,0,0.00339,0,0.00452,0.00127,0.00116,0.00155,0,0,0.00226,0,0,0,0.03663,0.0015,0.0083,0.01504,0.03543,0.01201,0,0.00234,0.00178,0,0.02821,8e-04,0.08507,0.15698,0,0.0648,0,0.03416,0,0,0,0.00161,0.00126,0.00149,0.0018,0,0,0.0012,0,0.00103,0.00154,0.09811,0.00414,0.00719,0.00082,0.07564,0.00258,0.00336,0,0.00112,0.00684,0.00235,0,0,0,0,0,0.09968,0,0,0,0.00215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00364,0,0,0,0
"1180_M-BL_CP04543-B",0.00806,0.00411,0.00558,0,0.00497,0.00508,0.00551,0.03677,0,0,0.00176,0.00236,0,0,0,8e-04,0,0,0,0,0,0.00984,0.01539,0,0,0,0,0,0,0,0.00213,0,0.00147,0,0,0.00159,0.03671,0.00084,0.01386,0.0017,0.02188,0.0182,0.00173,0,0,0.00505,0,0.0061,0.0036,0.00382,0,0,0,0.01286,0,0,0,0.01304,0.05766,0.01869,0.03566,0.01589,0.029,0,0.04068,0.0107,0,0.0044,0.00095,0.02481,0.07037,0.01501,0,0,0.00536,0,0.00242,0,0.00145,0.00107,0.00146,0.0013,0,0,0.00129,0.00231,0.00099,0,0.10138,0.00357,0.00728,9e-04,0.07734,0.01188,0.00516,0,0,0,0.00581,0,0,0,0,0,0.18503,0,0,0,0.00658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00442,0.00438,0,0,0,0
"1182_M-BL_CP04543-B",0.00207,0.00114,0.00212,0.00331,0,0.00618,0.00691,0,0.00258,0,0.00046,0.00386,0.00077,0.00075,0.00082,0,0.00089,0.00241,0,0.00053,0.00052,0.02377,0.03349,0.00307,0,0,0,0,0,0.0034,0.01034,0,0,0.00173,0,0.00029,0.01219,0,0.00306,0.00112,0.0179,0.01156,0,0.00033,0,0.00155,0,0.00229,0.00132,0.00077,0,0,0,0.00375,0,0,0,0.00614,0.0188,0.00258,0.00544,0.00815,0.04808,0,0.00344,0.00191,0,0.03316,0.00314,0.07834,0.13786,0,0.08266,0,0.04354,0,0.00086,0.00029,0.001,0.00075,0.00096,0.00118,0,0,0.00095,0.00087,7e-04,0,0.06143,0.00229,0.00621,0.00067,0.04587,0.00415,0.00485,0.00041,0.00052,0.00328,0.00079,0,0,0,0,0,0.20236,0,0,0,0.00191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00872,0.0085,0,0,0,0
"1184_M-BL_CP04543-B",0.00258,0.0017,0.00566,0.06813,0,0.0076,0.00857,0.00759,0,0,0.00116,0.00516,0.00133,0.00082,9e-04,0,0.00063,0.00289,0,0,0,0.02205,0.03193,0,0,0,0,0,0,0.00546,0.00904,0,0.00155,0,0,0,0.00722,0,0.00392,0,0.02494,0.01644,0,0,0,0.00695,0,0.00581,0.0015,0.00168,0.01334,0,0,0.00509,0,0,0,0.05017,0.01112,0.00621,0.00219,0.00431,0.01192,0,0.01056,0.00164,0,0.01358,0.00067,0.04652,0.05511,0,0.05958,0,0.01614,0,8e-04,0,0.00178,0.00131,0.00122,0.00191,0,0,0.00142,0,0.001,0.00138,0.10821,0.00325,0.00971,0.00106,0.08085,0.00504,0.00413,0,0.00103,0.00527,0.00057,0,0,0,0,0,0.19907,0,0,0,0.00271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00693,0,0,0,0,0
"1136_F-BL_CP04543-B",0.0077,0.00578,0.00653,0,0,0.00348,0.00377,0.01154,0,0,0.00051,0,0,0,0.00073,0,0,0,0,0,0,0,0.01291,0,0,0,0,0,0,0,0,0,6e-04,0,0,0.00107,0.04346,0,0.01314,0.0011,0.00122,0.08338,0.00385,0.00063,0,0.00336,0.00244,0.00681,0.00473,0.00569,0.00133,0,0,0.0092,0,0,0.00087,0.01112,0.05131,0.00847,0.0021,0.00897,0.11083,0,0.058,0.00934,0,0,7e-04,0.05724,0.12691,0,0.04816,0,0,0,0.03235,0,0,0.00071,0.00074,0.00069,0,0,0.00086,0.00133,0,0.00065,0.03192,0.00156,0.00713,0,0.02606,0.01003,0.00455,0,0,0,0.00359,0,0,0,0,0,0.11951,0,0,0,0.02935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1138_F-BL_CP04543-B",0.00727,0.00944,0.00238,0,0,0.00406,0.00454,0,0.02145,0,0,7e-04,0,0,6e-04,0,0,0,0,0,0,0,0.00516,0,0,0,0,0,0,0,0,0,0.00142,0,0,0.0021,0.03285,0.00062,0.00902,0.00071,0.00076,0.04982,0.00741,0.00055,0.00064,0.00229,0.0015,0.00246,0.00594,0.00479,0,0,0,0.01036,0,0,0.00079,0.06988,0.00637,0.00973,0.00225,0.00915,0.11902,0,0.06665,0.00842,0,0,0.00058,0.06968,0.09604,0,0.06662,0,0,0,0.05532,0,0,0,0,0,0,0.00078,0.00067,0,0,0,0.03729,0.00099,0.00562,0,0.03067,0.01048,0.00369,0,0,0,0.00427,0,0,0,0,0,0.09326,0,0,0,0.04292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1140_F-BL_CP04543-B",0.00156,0.00208,0.01271,0,0,0.00649,0.00717,0.00645,0,0,0.00097,0,0.00108,0.00065,0.00055,0.00087,0,0,0.00037,0,0,0,0.02882,0,0.00031,0,0.0016,0,0.00217,0,0,0,0,0,0,0,0.01636,0,0.00421,0.00187,0.00225,0.09994,0,0,0,0.00636,0.00474,0.01321,0.00144,0.00161,0.00612,0,0,0.00226,0,0,0,0.01437,0.00151,0.00238,0.00064,0.00366,0.01484,0,0.01669,0.0042,0,0,0.00034,0.12958,0.2027,0,0.08049,0,0,0,0.00039,0.00039,0,0.00143,0.00202,0.00155,0.00032,0.00055,0.00252,0,0.00056,0.00071,0.04335,0.00283,0.01719,0.00041,0.0372,0.00228,0.0061,0.00035,0,0,0.00136,0,0,0,0,0,0.16767,0,0,0,0.00522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1142_F-BL_CP04543-B",0.00188,0.00109,0.00494,0,0,0.0035,0.00389,0.01971,0,0,0,0,0.00066,0.00054,0.00099,0,0,0,0,0,0,0,0.01697,0,0,0,0,0,0,0,0,0,0,0.00134,0,0,0.02075,0,0.00359,0.00145,0.00184,0.12851,0,0,0,0.00281,0.00241,0.00536,0.00144,0.00157,0.00149,0,0,0.0014,0,0,0,0.0057,0.00588,0.00256,0.00072,0.00313,0.02343,0,0.02057,0.00447,0,0,0.0013,0.1406,0.21226,0,0.09341,0,0,0,0.00102,0,0.00079,0.00103,0.00178,0.00056,0,0.0014,0.0011,0,0,0,0.04956,0.00209,0.00914,0,0.04069,0.00171,0.0055,0,0,0,0,0,0,0,0,0,0.13317,0,0,0,0.00763,0,0,0,0,0,0,0,0,0.00068,0,0,0,0,0,0,0,0,0,0,0
"1144_F-BL_CP04543-B",0.00245,0.00114,0.00442,0,0,0.00217,0.00241,0.00693,0,0.00055,0,0,0.00065,0.00074,0.00123,0,0,0,0,0,0,0,0.02035,0,0,0,0,0,0.00062,0,0,0.00096,0,0.00048,0.00085,0,0.00959,0,0.00361,0.00149,0.0016,0.11172,0,0,0,0.00205,0.00167,0.00478,0.0014,0.00212,0.0018,0.00245,0,0.00214,0,0,0,0.00397,0.01336,0.0027,0.00058,0.00305,0.0374,0.00056,0.02558,0.00217,0.00089,0,4e-04,0.10718,0.20421,0,0.07682,0,0,0.00053,0,0,0,0.00096,0.00172,0.00091,0,0,0.00112,0,0.00047,0.00082,0.03862,0.00214,0.01016,0,0.03229,0.00239,0.007,0,0,0,0.00069,0,0.00123,0.00085,0.00067,0.00407,0.18683,0.00129,0.00105,7e-04,0.01451,0.00144,0.00136,0.00059,0.0019,0.00084,0,0.00115,0.00052,0.0049,0,0,0.00081,0.00071,0,0,0.00041,0,0.00107,0.00204,0
"1146_F-BL_CP04543-B",0.00651,0.00743,0.00975,0,0,0.0056,0.00614,0.0243,0,0,0.00067,0,0,0,0,0,0,0,0,0,0,0,0.0185,0,0,0,0,0,0,0,0,0,0.00094,0,0.00063,0.00083,0.05723,6e-04,0.01058,0.00105,0.00123,0.09432,0.00153,0.00059,0,0.00404,0.00332,0.01009,0.00386,0.00349,0.00183,0,0.00059,0.01093,0.00414,0,0.00078,0.07838,0.0402,0.00871,0.00306,0.01186,0.06341,0,0.08313,0.00864,0,0,0.00089,0.04108,0.10736,0,0.06217,0,0,0,0.00431,0,0.00056,0.00068,0.00057,0.00054,0,0.00111,8e-04,0.00113,0,0,0.03824,0.0013,0.00641,0,0.03064,0.01077,0.00329,0,0,0,0.00476,0.00213,0,0,0,0,0.08065,0,0,0,0.0061,0,0,0,6e-04,0,0,0,0,0.00322,0.00093,0,0,0,0,0,0,0,0,0,0.00085
"1148_F-BL_CP04543-B",0.00858,0.00774,0.00378,0,0,0.00491,0.00525,0.03325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00869,0,0,0,0,0.00105,0,0,0,0,9e-04,0,0.00093,0,0.07571,0,0.012,0.00092,0.00103,0.09657,0.00374,0,0,0.00277,0.00214,0.00388,0.0078,0.00616,0,0,0,0.01392,0.00377,0,0.00088,0.02899,0.02635,0.0121,0.00384,0.01243,0.09281,0,0.11795,0.0138,0,0,0,0.05736,0.0607,0,0.04266,0,0,0,0.00725,0,0,0.00089,0,0,0,0,0,0.00122,0,0,0.03625,0.00111,0.00531,0,0.02987,0.01311,0.00148,0,0,0,0.00792,0.00548,0,0,0,0,0.07664,0,0,0,0.02563,0,0,0,0.00204,0,0,0,0,0.0063,0.00259,0,0,0,0,0,0,0,0.00152,0,0
"1150_F-BL_CP04543-B",0.00592,0.0037,0.01,0,0,0.00206,0.00221,0.00654,0,0,0.00068,0,0,0,0,0,0,0,0,0,0,0,0.00542,0,0,0,0,0,0,0,0,0.00065,0,0.00103,0.00086,0.00086,0.05433,0,0.01146,0.00098,0,0.07267,0.00445,0,0,0.00484,0.00352,0.01026,0.00371,0.00707,0.00115,0,0,0.00655,0.00091,0,0.00047,0.01631,0.05839,0.00823,0.00255,0.01049,0.09543,0,0.04381,0.00778,0.00062,0,0.00064,0.13237,0.08828,0,0.11797,0,0,0,0.00529,0,0,0.00065,6e-04,0,0,0.00111,5e-04,0.00089,0,0.00073,0.05312,0.0013,0.00669,0,0.04197,0.00388,0.00212,0,0,0,0.00406,0.00106,0,0,0,0.00152,0.056,0,0,0,0.00499,0,0,0,0,0,0.00093,0,0,0.00262,0.00382,0.00047,0,0,0,0,0,0,0.00053,0,0
"1152_F-BL_CP04543-B",0.00455,0.00299,0.00826,0,0,0.00479,0.0053,0.03071,0,0,0.00071,0.0014,0.00055,0,0.00088,0,0,0,0,0,0,0,0.02001,0,0,0,0,0,0.00204,0,0,0,0,0.00109,0,0.00056,0.0272,0,0.00806,0.002,0.00192,0.12882,0.00409,0,0,0.0045,0.00287,0.00846,0.0029,0.0032,0.00526,0,0,0.00557,0,0,0,0.02098,0.03202,0.00564,0.00203,0.00588,0.07693,0,0.03447,0.00565,0,0,0.00104,0.0451,0.13952,0,0.02589,0,0,0,0.00906,0,0,0.00122,0.00222,0.00143,0,0.00082,0.00178,0.00169,0.00055,8e-04,0.07143,0.00267,0.01396,0,0.05834,0.0063,0.00475,0,0,0,0.00258,0,0,0,0,0,0.12335,0,0,0,0.01318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
